SVM-light Version V6.02
2 # kernel type
3 # kernel parameter -d 
2 # kernel parameter -g 
1 # kernel parameter -s 
1 # kernel parameter -r 
empty# kernel parameter -u 
4 # highest feature index 
-0.50000051634306242 1:1.2424999 2:1.05198 3:1.35467 4:1.18249 #
0.50000051634306242 1:1.1476099 2:1.4962 3:1.0366 4:1.3442301 #
-0.50000051634306242 1:1.33081 2:1.51771 3:1.3311 4:1.3697799 #
0.50000051634306242 1:1.61219 2:1.43463 3:1.55541 4:1.18776 #
-0.50000051634306242 1:1.7061 2:1.44046 3:1.38843 4:1.17616 #
0.50000051634306242 1:1.3799 2:1.42335 3:1.35166 4:1.24426 #
-0.50000051634306242 1:1.3486 2:1.22751 3:1.33395 4:1.21777 #
0.50000051634306242 1:1.5113699 2:1.41699 3:1.3232501 4:1.17651 #
-0.50000051634306242 1:1.65865 2:1.36525 3:1.5024199 4:1.14182 #
0.50000051634306242 1:1.08699 2:1.11571 3:1.20408 4:1.2141401 #
-0.50000051634306242 1:1.12751 2:1.13709 3:1.2151099 4:1.19128 #
0.50000051634306242 1:1.63756 2:1.42048 3:1.5534 4:1.1820199 #
-0.50000051634306242 1:1.3832 2:1.57251 3:1.34097 4:1.34646 #
0.50000051634306242 1:1.30115 2:1.17821 3:1.33411 4:1.2316 #
-0.50000051634306242 1:1.33114 2:1.04258 3:1.39896 4:1.1267 #
0.50000051634306242 1:1.36244 2:1.45204 3:1.3389601 4:1.3005199 #
-0.50000051634306242 1:1.2201 2:1.43729 3:1.2462 4:1.3015701 #
0.50000051634306242 1:1.31433 2:1.2058901 3:1.3875999 4:1.24414 #
-0.50000051634306242 1:1.6603 2:1.29416 3:1.5027601 4:1.11252 #
0.50000051634306242 1:1.11631 2:1.4427 3:1.09895 4:1.312 #
-0.50000051634306242 1:1.03591 2:1.63302 3:1.05616 4:1.34611 #
0.50000051634306242 1:1.98254 2:1.2963001 3:1.411 4:1.10748 #
-0.50000051634306242 1:1.72224 2:1.48787 3:1.60572 4:1.10443 #
0.50000051634306242 1:1.14333 2:1.52323 3:1.03192 4:1.41456 #
-0.50000051634306242 1:1.13806 2:1.39759 3:1.13087 4:1.16374 #
0.50000051634306242 1:1.63624 2:1.4474 3:1.52482 4:1.1991301 #
-0.50000051634306242 1:1.64547 2:1.34937 3:1.48738 4:1.1151 #
0.50000051634306242 1:1.6411901 2:1.3075 3:1.4870501 4:1.15835 #
-0.50000051634306242 1:1.35387 2:1.4876 3:1.32091 4:1.2784801 #
0.50000051634306242 1:1.63657 2:1.41019 3:1.5412 4:1.22773 #
-0.23311556867945779 1:1.69423 2:1.48557 3:1.6297801 4:1.06774 #
0.50000051634306242 1:1.13806 2:1.19381 3:1.15828 4:1.29301 #
-0.50000051634306242 1:1.2514 2:1.27776 3:1.3615201 4:1.2421499 #
0.50000051634306242 1:1.64053 2:1.5037301 3:1.40532 4:1.25352 #
-0.50000051634306242 1:1.54267 2:1.6194299 3:1.25489 4:1.25035 #
0.50000051634306242 1:1.31466 2:1.23522 3:1.37473 4:1.27625 #
-0.50000051634306242 1:1.29357 2:1.2749799 3:1.39345 4:1.2330101 #
0.50000051634306242 1:1.72554 2:1.4275301 3:1.36604 4:1.18249 #
-0.50000051634306242 1:1.64843 2:1.3140399 3:1.4868799 4:1.06259 #
0.50000051634306242 1:1.1397001 2:1.54187 3:1.03309 4:1.5117199 #
-0.50000051634306242 1:1.0201 2:1.66345 3:1.04346 4:1.3433 #
0.50000051634306242 1:1.62076 2:1.34667 3:1.47702 4:1.20722 #
-0.50000051634306242 1:1.5799 2:1.38622 3:1.4938999 4:1.10443 #
0.50000051634306242 1:1.36079 2:1.45087 3:1.25923 4:1.3652101 #
-0.50000051634306242 1:1.19506 2:1.38015 3:1.30202 4:1.28153 #
0.50000051634306242 1:1.66557 2:1.24621 3:1.40615 4:1.16573 #
-0.50000051634306242 1:1.6145 2:1.39 3:1.55574 4:1.08263 #
0.50000051634306242 1:1.1436599 2:1.26381 3:1.17851 4:1.35103 #
-0.50000051634306242 1:1.25799 2:1.1582299 3:1.39963 4:1.17768 #
0.50000051634306242 1:1.70445 2:1.3947099 3:1.34949 4:1.2033499 #
-0.50000051634306242 1:1.39934 2:1.65418 3:1.2579 4:1.37951 #
0.50000051634306242 1:1.37068 2:1.43337 3:1.34448 4:1.37482 #
-0.50000051634306242 1:1.62076 2:1.35234 3:1.47852 4:1.0409 #
-0.50000051634306242 1:1.28468 2:1.21534 3:1.4206899 4:1.18659 #
0.50000051634306242 1:1.17265 2:1.62506 3:1.02841 4:1.6451 #
-0.50000051634306242 1:1.2171299 2:1.65746 3:1.09343 4:1.37436 #
0.50000051634306242 1:1.82175 2:1.40438 3:1.28848 4:1.14475 #
-0.50000051634306242 1:1.62175 2:1.3797899 3:1.53268 4:1.06294 #
0.50000051634306242 1:1.38649 2:1.3218 3:1.19505 4:1.2691 #
-0.50000051634306242 1:1.43558 2:1.65223 3:1.28899 4:1.33368 #
-0.50000051634306242 1:1.3469501 2:1.48299 3:1.35467 4:1.2718 #
0.50000051634306242 1:1.34036 2:1.48306 3:1.2431901 4:1.46789 #
-0.50000051634306242 1:1.3950599 2:1.30363 3:1.4247 4:1.14147 #
0.50000051634306242 1:1.67282 2:1.49168 3:1.30888 4:1.3008699 #
-0.50000051634306242 1:1.50412 2:1.84179 3:1.1638 4:1.39803 #
0.50000051634306242 1:1.17924 2:1.61208 3:1.01772 4:1.88537 #
-0.50000051634306242 1:1.5888 2:1.32235 3:1.53201 4:1.05673 #
0.50000051634306242 1:1.38682 2:1.30564 3:1.2221299 4:1.3038 #
-0.50000051634306242 1:1.0299799 2:1.66476 3:1.03376 4:1.30673 #
0.50000051634306242 1:1.42636 2:1.21483 3:1.33946 4:1.33357 #
-0.50000051634306242 1:1.26161 2:1.17037 3:1.4049799 4:1.15706 #
0.50000051634306242 1:1.22405 2:1.3627599 3:1.16513 4:1.4410501 #
0.50000051634306242 1:1.37463 2:1.26729 3:1.3067 4:1.37037 #
-0.50000051634306242 1:1.25634 2:1.1982501 3:1.3927799 4:1.1550601 #
0.50000051634306242 1:1.50181 2:1.4341201 3:1.19388 4:1.33275 #
-0.50000051634306242 1:1.41054 2:1.74787 3:1.26659 4:1.37412 #
-0.50000051634306242 1:1.61614 2:1.50743 3:1.54053 4:1.1192 #
0.50000051634306242 1:1.95222 2:1.2180001 3:1.37657 4:1.09705 #
-0.50000051634306242 1:1.58847 2:1.43892 3:1.55173 4:1.10009 #
0.50000051634306242 1:1.3453 2:1.39537 3:1.23132 4:1.43308 #
-0.50000051634306242 1:1.05338 2:1.6151299 3:1.07103 4:1.2631299 #
0.50000051634306242 1:1.38946 2:1.22455 3:1.2701 4:1.33943 #
-0.50000051634306242 1:1.24843 2:1.1977 3:1.44994 4:1.1553 #
0.0072940280055512757 1:1.11236 2:1.54185 3:1.0601701 4:1.80239 #
0.29008291509116618 1:1.21878 2:1.32846 3:1.15995 4:1.44245 #
-0.064261374417259376 1:1.58188 2:1.66996 3:1.26191 4:1.10021 #
